perl-Encode	/usr/bin/piconv
perl-Encode	/usr/sbin/encguess
perl-Encode	/usr/sbin/piconv
perl-Pod-Perldoc	/usr/bin/perldoc
perl-Pod-Perldoc	/usr/sbin/perldoc
perl-Pod-Usage	/usr/bin/pod2usage
perl-Pod-Usage	/usr/sbin/pod2usage
perl-interpreter	/usr/bin/perl
perl-interpreter	/usr/bin/perl5.42.3
perl-interpreter	/usr/sbin/perl
perl-interpreter	/usr/sbin/perl5.42.3
perl-podlators	/usr/bin/pod2man
perl-podlators	/usr/bin/pod2text
perl-podlators	/usr/sbin/pod2man
perl-podlators	/usr/sbin/pod2text
pinentry	/usr/bin/pinentry
pinentry	/usr/bin/pinentry-curses
pinentry	/usr/sbin/pinentry
pinentry	/usr/sbin/pinentry-curses
pinentry-gnome3	/usr/bin/pinentry-gnome3
pinentry-gnome3	/usr/sbin/pinentry-gnome3
pinfo	/usr/bin/pinfo
pinfo	/usr/sbin/pinfo
pipewire	/usr/bin/pipewire
pipewire	/usr/bin/pipewire-aes67
pipewire	/usr/bin/pipewire-avb
pipewire	/usr/bin/pipewire-vulkan
pipewire	/usr/lib/systemd/user/filter-chain.service
pipewire	/usr/lib/systemd/user/pipewire.service
pipewire	/usr/lib/systemd/user/pipewire.socket
pipewire	/usr/sbin/pipewire
pipewire	/usr/sbin/pipewire-aes67
pipewire	/usr/sbin/pipewire-avb
pipewire	/usr/sbin/pipewire-vulkan
pipewire-jack-audio-connection-kit-libs	/usr/bin/pw-jack
pipewire-jack-audio-connection-kit-libs	/usr/sbin/pw-jack
pipewire-pulseaudio	/usr/bin/pipewire-pulse
pipewire-pulseaudio	/usr/lib/systemd/user/pipewire-pulse.service
pipewire-pulseaudio	/usr/lib/systemd/user/pipewire-pulse.socket
pipewire-pulseaudio	/usr/sbin/pipewire-pulse
pipewire-utils	/usr/bin/pw-cat
pipewire-utils	/usr/bin/pw-cli
pipewire-utils	/usr/bin/pw-config
pipewire-utils	/usr/bin/pw-container
pipewire-utils	/usr/bin/pw-dot
pipewire-utils	/usr/bin/pw-dsdplay
pipewire-utils	/usr/bin/pw-dump
pipewire-utils	/usr/bin/pw-encplay
pipewire-utils	/usr/bin/pw-link
pipewire-utils	/usr/bin/pw-loopback
pipewire-utils	/usr/bin/pw-metadata
pipewire-utils	/usr/bin/pw-midi2play
pipewire-utils	/usr/bin/pw-midi2record
pipewire-utils	/usr/bin/pw-mididump
pipewire-utils	/usr/bin/pw-midiplay
pipewire-utils	/usr/bin/pw-midirecord
pipewire-utils	/usr/bin/pw-mon
pipewire-utils	/usr/bin/pw-play
pipewire-utils	/usr/bin/pw-profiler
pipewire-utils	/usr/bin/pw-record
pipewire-utils	/usr/bin/pw-reserve
pipewire-utils	/usr/bin/pw-sysex
pipewire-utils	/usr/bin/pw-top
pipewire-utils	/usr/bin/spa-acp-tool
pipewire-utils	/usr/bin/spa-inspect
pipewire-utils	/usr/bin/spa-json-dump
pipewire-utils	/usr/bin/spa-monitor
pipewire-utils	/usr/bin/spa-resample
pipewire-utils	/usr/sbin/pw-cat
pipewire-utils	/usr/sbin/pw-cli
pipewire-utils	/usr/sbin/pw-config
pipewire-utils	/usr/sbin/pw-container
pipewire-utils	/usr/sbin/pw-dot
pipewire-utils	/usr/sbin/pw-dsdplay
pipewire-utils	/usr/sbin/pw-dump
pipewire-utils	/usr/sbin/pw-encplay
pipewire-utils	/usr/sbin/pw-link
pipewire-utils	/usr/sbin/pw-loopback
pipewire-utils	/usr/sbin/pw-metadata
pipewire-utils	/usr/sbin/pw-midi2play
pipewire-utils	/usr/sbin/pw-midi2record
pipewire-utils	/usr/sbin/pw-mididump
pipewire-utils	/usr/sbin/pw-midiplay
pipewire-utils	/usr/sbin/pw-midirecord
pipewire-utils	/usr/sbin/pw-mon
pipewire-utils	/usr/sbin/pw-play
pipewire-utils	/usr/sbin/pw-profiler
pipewire-utils	/usr/sbin/pw-record
pipewire-utils	/usr/sbin/pw-reserve
pipewire-utils	/usr/sbin/pw-sysex
pipewire-utils	/usr/sbin/pw-top
pipewire-utils	/usr/sbin/spa-acp-tool
pipewire-utils	/usr/sbin/spa-inspect
pipewire-utils	/usr/sbin/spa-json-dump
pipewire-utils	/usr/sbin/spa-monitor
pipewire-utils	/usr/sbin/spa-resample
pkgconf	/usr/bin/pkgconf
pkgconf	/usr/sbin/pkgconf
pkgconf-pkg-config	/usr/bin/pkg-config
pkgconf-pkg-config	/usr/bin/x86_64-redhat-linux-gnu-pkg-config
pkgconf-pkg-config	/usr/sbin/pkg-config
pkgconf-pkg-config	/usr/sbin/x86_64-redhat-linux-gnu-pkg-config
plymouth	/usr/bin/plymouth
plymouth	/usr/bin/plymouthd
plymouth	/usr/lib/systemd/system/plymouth-halt.service
plymouth	/usr/lib/systemd/system/plymouth-kexec.service
plymouth	/usr/lib/systemd/system/plymouth-poweroff.service
plymouth	/usr/lib/systemd/system/plymouth-quit-wait.service
plymouth	/usr/lib/systemd/system/plymouth-quit.service
plymouth	/usr/lib/systemd/system/plymouth-read-write.service
plymouth	/usr/lib/systemd/system/plymouth-reboot.service
plymouth	/usr/lib/systemd/system/plymouth-start.service
plymouth	/usr/lib/systemd/system/plymouth-switch-root-initramfs.service
plymouth	/usr/lib/systemd/system/plymouth-switch-root.service
plymouth	/usr/lib/systemd/system/systemd-ask-password-plymouth.service
plymouth	/usr/sbin/plymouth
plymouth	/usr/sbin/plymouthd
plymouth-scripts	/usr/bin/plymouth-set-default-theme
plymouth-scripts	/usr/sbin/plymouth-set-default-theme
podman	/usr/bin/podman
podman	/usr/lib/systemd/system/podman-auto-update.service
podman	/usr/lib/systemd/system/podman-auto-update.timer
podman	/usr/lib/systemd/system/podman-clean-transient.service
podman	/usr/lib/systemd/system/podman-kube@.service
podman	/usr/lib/systemd/system/podman-restart.service
podman	/usr/lib/systemd/system/podman.service
podman	/usr/lib/systemd/system/podman.socket
podman	/usr/lib/systemd/user/podman-auto-update.service
podman	/usr/lib/systemd/user/podman-clean-transient.service
podman	/usr/lib/systemd/user/podman-kube@.service
podman	/usr/lib/systemd/user/podman-restart.service
podman	/usr/lib/systemd/user/podman-user-wait-network-online.service
podman	/usr/lib/systemd/user/podman.service
podman	/usr/lib/systemd/user/podman.socket
podman	/usr/sbin/podman
policycoreutils	/usr/bin/fixfiles
policycoreutils	/usr/bin/genhomedircon
policycoreutils	/usr/bin/load_policy
policycoreutils	/usr/bin/restorecon
policycoreutils	/usr/bin/restorecon_xattr
policycoreutils	/usr/bin/secon
policycoreutils	/usr/bin/semodule
policycoreutils	/usr/bin/semodule_expand
policycoreutils	/usr/bin/semodule_link
policycoreutils	/usr/bin/semodule_package
policycoreutils	/usr/bin/semodule_unpackage
policycoreutils	/usr/bin/sestatus
policycoreutils	/usr/bin/setfiles
policycoreutils	/usr/bin/setsebool
policycoreutils	/usr/bin/unsetfiles
policycoreutils	/usr/lib/systemd/system/selinux-autorelabel-mark.service
policycoreutils	/usr/lib/systemd/system/selinux-autorelabel.service
policycoreutils	/usr/sbin/fixfiles
policycoreutils	/usr/sbin/genhomedircon
policycoreutils	/usr/sbin/load_policy
policycoreutils	/usr/sbin/restorecon
policycoreutils	/usr/sbin/restorecon_xattr
policycoreutils	/usr/sbin/secon
policycoreutils	/usr/sbin/semodule
policycoreutils	/usr/sbin/semodule_expand
policycoreutils	/usr/sbin/semodule_link
policycoreutils	/usr/sbin/semodule_package
policycoreutils	/usr/sbin/semodule_unpackage
policycoreutils	/usr/sbin/sestatus
policycoreutils	/usr/sbin/setfiles
policycoreutils	/usr/sbin/setsebool
policycoreutils	/usr/sbin/unsetfiles
policycoreutils-python-utils	/usr/bin/audit2allow
policycoreutils-python-utils	/usr/bin/audit2why
policycoreutils-python-utils	/usr/bin/chcat
policycoreutils-python-utils	/usr/bin/semanage
policycoreutils-python-utils	/usr/sbin/audit2allow
policycoreutils-python-utils	/usr/sbin/audit2why
policycoreutils-python-utils	/usr/sbin/chcat
policycoreutils-python-utils	/usr/sbin/semanage
polkit	/usr/bin/pkaction
polkit	/usr/bin/pkcheck
polkit	/usr/bin/pkexec
polkit	/usr/bin/pkttyagent
polkit	/usr/lib/systemd/system/polkit-agent-helper.socket
polkit	/usr/lib/systemd/system/polkit-agent-helper@.service
polkit	/usr/lib/systemd/system/polkit.service
polkit	/usr/sbin/pkaction
polkit	/usr/sbin/pkcheck
polkit	/usr/sbin/pkexec
polkit	/usr/sbin/pkttyagent
poppler-utils	/usr/bin/pdfattach
poppler-utils	/usr/bin/pdfdetach
poppler-utils	/usr/bin/pdffonts
poppler-utils	/usr/bin/pdfimages
poppler-utils	/usr/bin/pdfinfo
poppler-utils	/usr/bin/pdfseparate
poppler-utils	/usr/bin/pdfsig
poppler-utils	/usr/bin/pdftocairo
poppler-utils	/usr/bin/pdftohtml
poppler-utils	/usr/bin/pdftoppm
poppler-utils	/usr/bin/pdftops
poppler-utils	/usr/bin/pdftotext
poppler-utils	/usr/bin/pdfunite
poppler-utils	/usr/sbin/pdfattach
poppler-utils	/usr/sbin/pdfdetach
poppler-utils	/usr/sbin/pdffonts
poppler-utils	/usr/sbin/pdfimages
poppler-utils	/usr/sbin/pdfinfo
poppler-utils	/usr/sbin/pdfseparate
poppler-utils	/usr/sbin/pdfsig
poppler-utils	/usr/sbin/pdftocairo
poppler-utils	/usr/sbin/pdftohtml
poppler-utils	/usr/sbin/pdftoppm
poppler-utils	/usr/sbin/pdftops
poppler-utils	/usr/sbin/pdftotext
poppler-utils	/usr/sbin/pdfunite
powerstat	/usr/bin/powerstat
powerstat	/usr/sbin/powerstat
powertop	/usr/bin/powertop
powertop	/usr/lib/systemd/system/powertop.service
powertop	/usr/sbin/powertop
ppp	/usr/bin/chat
ppp	/usr/bin/ppp-watch
ppp	/usr/bin/pppd
ppp	/usr/bin/pppdump
ppp	/usr/bin/pppoe-discovery
ppp	/usr/bin/pppstats
ppp	/usr/sbin/chat
ppp	/usr/sbin/ppp-watch
ppp	/usr/sbin/pppd
ppp	/usr/sbin/pppdump
ppp	/usr/sbin/pppoe-discovery
ppp	/usr/sbin/pppstats
procps-ng	/usr/bin/free
procps-ng	/usr/bin/hugetop
procps-ng	/usr/bin/pgrep
procps-ng	/usr/bin/pidof
procps-ng	/usr/bin/pidwait
procps-ng	/usr/bin/pkill
procps-ng	/usr/bin/pmap
procps-ng	/usr/bin/ps
procps-ng	/usr/bin/pwdx
procps-ng	/usr/bin/skill
procps-ng	/usr/bin/slabtop
procps-ng	/usr/bin/snice
procps-ng	/usr/bin/sysctl
procps-ng	/usr/bin/tload
procps-ng	/usr/bin/top
procps-ng	/usr/bin/uptime
procps-ng	/usr/bin/vmstat
procps-ng	/usr/bin/w
procps-ng	/usr/bin/watch
procps-ng	/usr/sbin/free
procps-ng	/usr/sbin/hugetop
procps-ng	/usr/sbin/pgrep
procps-ng	/usr/sbin/pidof
procps-ng	/usr/sbin/pidwait
procps-ng	/usr/sbin/pkill
procps-ng	/usr/sbin/pmap
procps-ng	/usr/sbin/ps
procps-ng	/usr/sbin/pwdx
procps-ng	/usr/sbin/skill
procps-ng	/usr/sbin/slabtop
procps-ng	/usr/sbin/snice
procps-ng	/usr/sbin/sysctl
procps-ng	/usr/sbin/tload
procps-ng	/usr/sbin/top
procps-ng	/usr/sbin/uptime
procps-ng	/usr/sbin/vmstat
procps-ng	/usr/sbin/w
procps-ng	/usr/sbin/watch
psmisc	/usr/bin/fuser
psmisc	/usr/bin/killall
psmisc	/usr/bin/peekfd
psmisc	/usr/bin/prtstat
psmisc	/usr/bin/pslog
psmisc	/usr/bin/pstree
psmisc	/usr/bin/pstree.x11
psmisc	/usr/sbin/fuser
psmisc	/usr/sbin/killall
psmisc	/usr/sbin/peekfd
psmisc	/usr/sbin/prtstat
psmisc	/usr/sbin/pslog
psmisc	/usr/sbin/pstree
psmisc	/usr/sbin/pstree.x11
ptyxis	/usr/bin/ptyxis
ptyxis	/usr/sbin/ptyxis
ptyxis	/usr/share/applications/org.gnome.Ptyxis.desktop
pulseaudio-utils	/usr/bin/pacat
pulseaudio-utils	/usr/bin/pacmd
pulseaudio-utils	/usr/bin/pactl
pulseaudio-utils	/usr/bin/padsp
pulseaudio-utils	/usr/bin/padsp-32
pulseaudio-utils	/usr/bin/pamon
pulseaudio-utils	/usr/bin/paplay
pulseaudio-utils	/usr/bin/parec
pulseaudio-utils	/usr/bin/parecord
pulseaudio-utils	/usr/bin/pasuspender
pulseaudio-utils	/usr/bin/pax11publish
pulseaudio-utils	/usr/sbin/pacat
pulseaudio-utils	/usr/sbin/pacmd
pulseaudio-utils	/usr/sbin/pactl
pulseaudio-utils	/usr/sbin/padsp
pulseaudio-utils	/usr/sbin/padsp-32
pulseaudio-utils	/usr/sbin/pamon
pulseaudio-utils	/usr/sbin/paplay
pulseaudio-utils	/usr/sbin/parec
pulseaudio-utils	/usr/sbin/parecord
pulseaudio-utils	/usr/sbin/pasuspender
pulseaudio-utils	/usr/sbin/pax11publish
pv	/usr/bin/pv
pv	/usr/sbin/pv
python-unversioned-command	/usr/bin/python
python-unversioned-command	/usr/sbin/python
python3	/usr/bin/pydoc
python3	/usr/bin/pydoc3
python3	/usr/bin/pydoc3.14
python3	/usr/bin/python3
python3	/usr/bin/python3.14
python3	/usr/sbin/pydoc
python3	/usr/sbin/pydoc3
python3	/usr/sbin/pydoc3.14
python3	/usr/sbin/python3
python3	/usr/sbin/python3.14
python3-argcomplete	/usr/bin/activate-global-python-argcomplete
python3-argcomplete	/usr/bin/python-argcomplete-check-easy-install-script
python3-argcomplete	/usr/bin/register-python-argcomplete
python3-argcomplete	/usr/sbin/activate-global-python-argcomplete
python3-argcomplete	/usr/sbin/python-argcomplete-check-easy-install-script
python3-argcomplete	/usr/sbin/register-python-argcomplete
python3-charset-normalizer	/usr/bin/normalizer
python3-charset-normalizer	/usr/sbin/normalizer
python3-distro	/usr/bin/distro
python3-distro	/usr/sbin/distro
python3-email-validator	/usr/bin/email_validator
python3-email-validator	/usr/sbin/email_validator
python3-html2text	/usr/bin/html2text
python3-html2text	/usr/bin/python-html2text
python3-html2text	/usr/bin/python3-html2text
python3-html2text	/usr/sbin/html2text
python3-html2text	/usr/sbin/python-html2text
python3-html2text	/usr/sbin/python3-html2text
python3-idna	/usr/bin/idna
python3-idna	/usr/sbin/idna
python3-inotify	/usr/bin/pyinotify
python3-inotify	/usr/sbin/pyinotify
python3-jmespath	/usr/bin/jp.py
python3-jmespath	/usr/sbin/jp.py
python3-keyring	/usr/bin/keyring
python3-keyring	/usr/sbin/keyring
python3-linux-procfs	/usr/bin/pflags
python3-linux-procfs	/usr/sbin/pflags
python3-pip	/usr/bin/pip
python3-pip	/usr/bin/pip-3
python3-pip	/usr/bin/pip-3.14
python3-pip	/usr/bin/pip3
python3-pip	/usr/bin/pip3.14
python3-pip	/usr/sbin/pip
python3-pip	/usr/sbin/pip-3
python3-pip	/usr/sbin/pip-3.14
python3-pip	/usr/sbin/pip3
python3-pip	/usr/sbin/pip3.14
python3-pskc	/usr/bin/csv2pskc
python3-pskc	/usr/bin/pskc2csv
python3-pskc	/usr/bin/pskc2pskc
python3-pskc	/usr/sbin/csv2pskc
python3-pskc	/usr/sbin/pskc2csv
python3-pskc	/usr/sbin/pskc2pskc
python3-shtab	/usr/bin/shtab
python3-shtab	/usr/sbin/shtab
qemu-guest-agent	/usr/bin/qemu-ga
qemu-guest-agent	/usr/lib/systemd/system/qemu-guest-agent.service
qemu-guest-agent	/usr/sbin/qemu-ga
qemu-user-static-aarch64	/usr/bin/qemu-aarch64-static
qemu-user-static-aarch64	/usr/bin/qemu-aarch64_be-static
qemu-user-static-aarch64	/usr/sbin/qemu-aarch64-static
qemu-user-static-aarch64	/usr/sbin/qemu-aarch64_be-static
qt6-qtbase	/usr/bin/qtpaths-qt6
qt6-qtbase	/usr/bin/qtpaths6
qt6-qtbase	/usr/sbin/qtpaths-qt6
qt6-qtbase	/usr/sbin/qtpaths6
quota	/usr/bin/convertquota
quota	/usr/bin/edquota
quota	/usr/bin/quota
quota	/usr/bin/quotacheck
quota	/usr/bin/quotaoff
quota	/usr/bin/quotaon
quota	/usr/bin/quotastats
quota	/usr/bin/quotasync
quota	/usr/bin/repquota
quota	/usr/bin/setproject
quota	/usr/bin/setquota
quota	/usr/bin/xqmstats
quota	/usr/sbin/convertquota
quota	/usr/sbin/edquota
quota	/usr/sbin/quota
quota	/usr/sbin/quotacheck
quota	/usr/sbin/quotaoff
quota	/usr/sbin/quotaon
quota	/usr/sbin/quotastats
quota	/usr/sbin/quotasync
quota	/usr/sbin/repquota
quota	/usr/sbin/setproject
quota	/usr/sbin/setquota
quota	/usr/sbin/xqmstats
rclone	/usr/bin/mount.rclone
rclone	/usr/bin/rclone
rclone	/usr/bin/rclonefs
rclone	/usr/sbin/mount.rclone
rclone	/usr/sbin/rclone
rclone	/usr/sbin/rclonefs
realmd	/usr/bin/realm
realmd	/usr/lib/systemd/system/realmd.service
realmd	/usr/sbin/realm
restic	/usr/bin/restic
restic	/usr/sbin/restic
rpcbind	/usr/bin/rpcbind
rpcbind	/usr/bin/rpcinfo
rpcbind	/usr/lib/systemd/system/rpcbind.service
rpcbind	/usr/lib/systemd/system/rpcbind.socket
rpcbind	/usr/sbin/rpcbind
rpcbind	/usr/sbin/rpcinfo
rpm	/usr/bin/rpm
rpm	/usr/bin/rpm2archive
rpm	/usr/bin/rpm2cpio
rpm	/usr/bin/rpmdb
rpm	/usr/bin/rpmkeys
rpm	/usr/bin/rpmquery
rpm	/usr/bin/rpmsort
rpm	/usr/bin/rpmverify
rpm	/usr/lib/systemd/system/rpmdb-rebuild.service
rpm	/usr/sbin/rpm
rpm	/usr/sbin/rpm2archive
rpm	/usr/sbin/rpm2cpio
rpm	/usr/sbin/rpmdb
rpm	/usr/sbin/rpmkeys
rpm	/usr/sbin/rpmquery
rpm	/usr/sbin/rpmsort
rpm	/usr/sbin/rpmverify
rpm-ostree	/usr/bin/rpm-ostree
rpm-ostree	/usr/lib/systemd/system/rpm-ostree-bootstatus.service
rpm-ostree	/usr/lib/systemd/system/rpm-ostree-countme.service
rpm-ostree	/usr/lib/systemd/system/rpm-ostree-countme.timer
rpm-ostree	/usr/lib/systemd/system/rpm-ostree-fix-shadow-mode.service
rpm-ostree	/usr/lib/systemd/system/rpm-ostreed-automatic.service
rpm-ostree	/usr/lib/systemd/system/rpm-ostreed-automatic.timer
rpm-ostree	/usr/lib/systemd/system/rpm-ostreed.service
rpm-ostree	/usr/sbin/rpm-ostree
rsync	/usr/bin/rsync
rsync	/usr/bin/rsync-ssl
rsync	/usr/sbin/rsync
rsync	/usr/sbin/rsync-ssl
rtkit	/usr/bin/rtkitctl
rtkit	/usr/lib/systemd/system/rtkit-daemon.service
rtkit	/usr/sbin/rtkitctl
runc	/usr/bin/runc
runc	/usr/sbin/runc
rygel	/usr/bin/rygel
rygel	/usr/bin/rygel-preferences
rygel	/usr/lib/systemd/user/rygel.service
rygel	/usr/sbin/rygel
rygel	/usr/sbin/rygel-preferences
rygel	/usr/share/applications/rygel-preferences.desktop
rygel	/usr/share/applications/rygel.desktop
samba	/usr/bin/eventlogadm
samba	/usr/bin/nmbd
samba	/usr/bin/smbd
samba	/usr/bin/smbstatus
samba	/usr/lib/systemd/system/nmb.service
samba	/usr/lib/systemd/system/samba-bgqd.service
samba	/usr/lib/systemd/system/smb.service
samba	/usr/sbin/eventlogadm
samba	/usr/sbin/nmbd
samba	/usr/sbin/smbd
samba	/usr/sbin/smbstatus
samba-client	/usr/bin/cifsdd
samba-client	/usr/bin/dbwrap_tool
samba-client	/usr/bin/dumpmscat
samba-client	/usr/bin/mdsearch
samba-client	/usr/bin/mvxattr
samba-client	/usr/bin/nmblookup
samba-client	/usr/bin/oLschema2ldif
samba-client	/usr/bin/regdiff
samba-client	/usr/bin/regpatch
samba-client	/usr/bin/regshell
samba-client	/usr/bin/regtree
samba-client	/usr/bin/rpcclient
samba-client	/usr/bin/samba-regedit
samba-client	/usr/bin/sharesec
samba-client	/usr/bin/smbcacls
samba-client	/usr/bin/smbclient
samba-client	/usr/bin/smbcquotas
samba-client	/usr/bin/smbget
samba-client	/usr/bin/smbprint
samba-client	/usr/bin/smbspool
samba-client	/usr/bin/smbtar
samba-client	/usr/bin/smbtree
samba-client	/usr/bin/wspsearch
samba-client	/usr/sbin/cifsdd
samba-client	/usr/sbin/dbwrap_tool
samba-client	/usr/sbin/dumpmscat
samba-client	/usr/sbin/mdsearch
samba-client	/usr/sbin/mvxattr
samba-client	/usr/sbin/nmblookup
samba-client	/usr/sbin/oLschema2ldif
samba-client	/usr/sbin/regdiff
samba-client	/usr/sbin/regpatch
samba-client	/usr/sbin/regshell
samba-client	/usr/sbin/regtree
samba-client	/usr/sbin/rpcclient
samba-client	/usr/sbin/samba-regedit
samba-client	/usr/sbin/sharesec
samba-client	/usr/sbin/smbcacls
samba-client	/usr/sbin/smbclient
samba-client	/usr/sbin/smbcquotas
samba-client	/usr/sbin/smbget
samba-client	/usr/sbin/smbprint
samba-client	/usr/sbin/smbspool
samba-client	/usr/sbin/smbtar
samba-client	/usr/sbin/smbtree
samba-client	/usr/sbin/wspsearch
samba-common-tools	/usr/bin/net
samba-common-tools	/usr/bin/pdbedit
samba-common-tools	/usr/bin/profiles
samba-common-tools	/usr/bin/samba-log-parser
samba-common-tools	/usr/bin/smbcontrol
samba-common-tools	/usr/bin/smbpasswd
samba-common-tools	/usr/bin/testparm
samba-common-tools	/usr/sbin/net
samba-common-tools	/usr/sbin/pdbedit
samba-common-tools	/usr/sbin/profiles
samba-common-tools	/usr/sbin/samba-log-parser
samba-common-tools	/usr/sbin/smbcontrol
samba-common-tools	/usr/sbin/smbpasswd
samba-common-tools	/usr/sbin/testparm
samba-winbind	/usr/bin/winbindd
samba-winbind	/usr/lib/systemd/system/winbind.service
samba-winbind	/usr/sbin/winbindd
samba-winbind-clients	/usr/bin/ntlm_auth
samba-winbind-clients	/usr/bin/wbinfo
samba-winbind-clients	/usr/sbin/ntlm_auth
samba-winbind-clients	/usr/sbin/wbinfo
sane-airscan	/usr/bin/airscan-discover
sane-airscan	/usr/sbin/airscan-discover
sane-backends	/usr/bin/sane-find-scanner
sane-backends	/usr/bin/scanimage
sane-backends	/usr/bin/umax_pp
sane-backends	/usr/sbin/sane-find-scanner
sane-backends	/usr/sbin/scanimage
sane-backends	/usr/sbin/umax_pp
sed	/usr/bin/sed
sed	/usr/sbin/sed
selinux-policy	/usr/lib/systemd/system/selinux-check-proper-disable.service
serd	/usr/bin/serdi
serd	/usr/sbin/serdi
setools-console	/usr/bin/sechecker
setools-console	/usr/bin/sediff
setools-console	/usr/bin/seinfo
setools-console	/usr/bin/sesearch
setools-console	/usr/sbin/sechecker
setools-console	/usr/sbin/sediff
setools-console	/usr/sbin/seinfo
setools-console	/usr/sbin/sesearch
setxkbmap	/usr/bin/setxkbmap
setxkbmap	/usr/sbin/setxkbmap
shadow-utils	/usr/bin/adduser
shadow-utils	/usr/bin/chage
shadow-utils	/usr/bin/chgpasswd
shadow-utils	/usr/bin/chpasswd
shadow-utils	/usr/bin/gpasswd
shadow-utils	/usr/bin/groupadd
shadow-utils	/usr/bin/groupdel
shadow-utils	/usr/bin/groupmems
shadow-utils	/usr/bin/groupmod
shadow-utils	/usr/bin/grpck
shadow-utils	/usr/bin/grpconv
shadow-utils	/usr/bin/grpunconv
shadow-utils	/usr/bin/newgidmap
shadow-utils	/usr/bin/newgrp
shadow-utils	/usr/bin/newuidmap
shadow-utils	/usr/bin/newusers
shadow-utils	/usr/bin/passwd
shadow-utils	/usr/bin/pwck
shadow-utils	/usr/bin/pwconv
shadow-utils	/usr/bin/pwunconv
shadow-utils	/usr/bin/sg
shadow-utils	/usr/bin/useradd
shadow-utils	/usr/bin/userdel
shadow-utils	/usr/bin/usermod
shadow-utils	/usr/bin/vigr
shadow-utils	/usr/bin/vipw
shadow-utils	/usr/sbin/adduser
shadow-utils	/usr/sbin/chage
shadow-utils	/usr/sbin/chgpasswd
shadow-utils	/usr/sbin/chpasswd
shadow-utils	/usr/sbin/gpasswd
shadow-utils	/usr/sbin/groupadd
shadow-utils	/usr/sbin/groupdel
shadow-utils	/usr/sbin/groupmems
shadow-utils	/usr/sbin/groupmod
shadow-utils	/usr/sbin/grpck
shadow-utils	/usr/sbin/grpconv
shadow-utils	/usr/sbin/grpunconv
shadow-utils	/usr/sbin/newgidmap
shadow-utils	/usr/sbin/newgrp
shadow-utils	/usr/sbin/newuidmap
shadow-utils	/usr/sbin/newusers
shadow-utils	/usr/sbin/passwd
shadow-utils	/usr/sbin/pwck
shadow-utils	/usr/sbin/pwconv
shadow-utils	/usr/sbin/pwunconv
shadow-utils	/usr/sbin/sg
shadow-utils	/usr/sbin/useradd
shadow-utils	/usr/sbin/userdel
shadow-utils	/usr/sbin/usermod
shadow-utils	/usr/sbin/vigr
shadow-utils	/usr/sbin/vipw
shadow-utils-subid	/usr/bin/getsubids
shadow-utils-subid	/usr/sbin/getsubids
shared-mime-info	/usr/bin/update-mime-database
shared-mime-info	/usr/sbin/update-mime-database
skopeo	/usr/bin/skopeo
skopeo	/usr/sbin/skopeo
slirp4netns	/usr/bin/slirp4netns
slirp4netns	/usr/sbin/slirp4netns
smartmontools	/usr/bin/smartctl
smartmontools	/usr/bin/smartd
smartmontools	/usr/bin/update-smart-drivedb
smartmontools	/usr/lib/systemd/system/smartd.service
smartmontools	/usr/sbin/smartctl
smartmontools	/usr/sbin/smartd
smartmontools	/usr/sbin/update-smart-drivedb
sord	/usr/bin/sord_validate
sord	/usr/bin/sordi
sord	/usr/sbin/sord_validate
sord	/usr/sbin/sordi
sos	/usr/bin/sos
sos	/usr/sbin/sos
soundtouch	/usr/bin/soundstretch
soundtouch	/usr/sbin/soundstretch
speech-dispatcher	/usr/bin/speech-dispatcher
speech-dispatcher	/usr/lib/systemd/system/speech-dispatcherd.service
speech-dispatcher	/usr/lib/systemd/user/speech-dispatcher.service
speech-dispatcher	/usr/lib/systemd/user/speech-dispatcher.socket
speech-dispatcher	/usr/sbin/speech-dispatcher
speech-dispatcher-utils	/usr/bin/spd-conf
speech-dispatcher-utils	/usr/bin/spd-say
speech-dispatcher-utils	/usr/bin/spdsend
speech-dispatcher-utils	/usr/sbin/spd-conf
speech-dispatcher-utils	/usr/sbin/spd-say
speech-dispatcher-utils	/usr/sbin/spdsend
spice-vdagent	/etc/xdg/autostart/spice-vdagent.desktop
spice-vdagent	/usr/bin/spice-vdagent
spice-vdagent	/usr/bin/spice-vdagentd
spice-vdagent	/usr/lib/systemd/system/spice-vdagentd.service
spice-vdagent	/usr/lib/systemd/system/spice-vdagentd.socket
spice-vdagent	/usr/lib/systemd/user/spice-vdagent.service
spice-vdagent	/usr/sbin/spice-vdagent
spice-vdagent	/usr/sbin/spice-vdagentd
spice-webdavd	/usr/bin/spice-webdavd
spice-webdavd	/usr/lib/systemd/system/spice-webdavd.service
spice-webdavd	/usr/sbin/spice-webdavd
squashfs-tools	/usr/bin/mksquashfs
squashfs-tools	/usr/bin/sqfscat
squashfs-tools	/usr/bin/sqfstar
squashfs-tools	/usr/bin/unsquashfs
squashfs-tools	/usr/sbin/mksquashfs
squashfs-tools	/usr/sbin/sqfscat
squashfs-tools	/usr/sbin/sqfstar
squashfs-tools	/usr/sbin/unsquashfs
sshpass	/usr/bin/sshpass
sshpass	/usr/sbin/sshpass
sssd-common	/usr/bin/sss_cache
sssd-common	/usr/bin/sss_ssh_authorizedkeys
sssd-common	/usr/bin/sss_ssh_knownhosts
sssd-common	/usr/bin/sss_ssh_knownhostsproxy
sssd-common	/usr/bin/sssd
sssd-common	/usr/lib/systemd/system/sssd-autofs.service
